"respondent_id","group","sex","Access to HIV testing services in your community? / Upatikanaji wa huduma za upimaji wa VVU katika jamii yako?","Availability of HIV services when needed? / Uwepo wa huduma za VVU pale zinapohitajika katika jamii yako?","Distance and ease of reaching HIV services? / Umbali na urahisi wa kupata huduma za VVU katika jamii yako?","Respect shown by health care providers to clients? / Heshima inayotolewa na wahudumu wa afya kwa wapokea huduma za VVU","Privacy and confidentiality during HIV service provision? / Faragha na usiri wakati wa utoaji wa huduma za VVU.","Fairness and non-discrimination during service provision? / Usawa na kutokuwepo kwa ubaguzi wakati wa utoaji wa huduma","Waiting time at the health facility? / Muda wa kusubiria huduma za VVU katika kituo cha huduma","Availability of HIV testing services? / Uwepo wa huduma za upimaji wa VVU katika kituo?","Availability of ARVs and HIV medicines? / Uwepo wa ARV katika kituo?","Support provided by community health workers (CHWs)? / Msaada unaotolewa na CHWs katika huduma za VVU katika jamii?","HIV awareness activities conducted in the community? / Shughuli za uhamasishaji na elimu kuhusu VVU zinazofanyika katika jamii?","Availability of support groups for PLHIV and caregivers? / Uwepo wa makundi ya msaada kwa watu wanaoishi na VVU au walezi wa CLHIV?","Community support for people living with HIV/CLHIV, PBFW? / Msaada unaotoa jamii kwa CLHIV, PBFW, na kwa walezi wa CLHIV?","Efforts to reduce stigma and discrimination? / Jitihada za kupunguza unyanyapaa na kujitenga kwa CLHIV, walezi wa CLHIV au PBFW?","Overall, how satisfied are you with HIV services in your community? / Na huduma za VVU zinazotolewa katika jamii yako?","Overall, how satisfied are you with HIV services in your health facility? / Na huduma za VVU zinazotolewa katika kituo cha afya?"
"HIV_Community_48","HIV_Community","Male",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"HIV_Community_49","HIV_Community","Male",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"HIV_Community_50","HIV_Community","Male",4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4
"HIV_Community_51","HIV_Community","Male",5,4,5,4,4,4,4,4,4,4,4,4,2,4,4,4
"HIV_Community_52","HIV_Community","Male",4,4,4,4,4,4,4,5,5,5,4,5,4,4,4,5
"HIV_Community_53","HIV_Community","Male",4,3,4,5,NA,4,4,4,4,4,4,4,4,4,2,4
"HIV_Community_54","HIV_Community","Male",1,3,2,4,4,4,4,4,4,2,2,2,4,4,4,4
"HIV_Community_55","HIV_Community","Male",5,4,4,4,4,4,5,4,5,5,5,4,4,3,3,4
"HIV_Community_56","HIV_Community","Male",5,5,5,5,4,4,5,4,5,4,5,5,4,5,5,4
"HIV_Community_57","HIV_Community","Male",5,4,3,4,4,5,4,4,4,4,5,5,4,4,4,4
"HIV_Community_58","HIV_Community","Male",4,3,4,4,5,5,5,4,5,4,4,4,4,4,4,4
"HIV_Community_59","HIV_Community","Male",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"HIV_Community_60","HIV_Community","Male",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"HIV_Community_61","HIV_Community","Male",3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,3
"HIV_Community_62","HIV_Community","Male",3,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,3
"HIV_Community_63","HIV_Community","Male",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"HIV_Community_64","HIV_Community","Male",4,3,3,5,5,5,4,5,5,5,4,NA,5,5,3,5
"HIV_Community_65","HIV_Community","Male",3,3,3,5,3,3,4,3,3,3,3,3,3,3,3,3
"HIV_Community_66","HIV_Community","Male",3,5,3,3,4,2,4,3,4,3,3,3,3,5,3,3
"HIV_Community_67","HIV_Community","Male",5,4,3,5,5,4,5,4,5,5,5,4,4,3,3,4
"HIV_Community_68","HIV_Community","Male",5,3,3,5,5,5,4,4,4,3,3,3,3,4,3,3
"HIV_Community_69","HIV_Community","Male",4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4
